"x"
"1" "作者ckny (辛苦的歲月)看板Japandrama標題[LIVE] 有錢人家鳥事多 EP07、08時間Fri Jul  6 16:45:22 2018
→ Peach99: 糟了 晴是有愛情會昏頭的XD 07/06 21:30
推 oeu: 愛莉根本智慧犯XDD 感覺她是跟天馬合謀XD 天馬早就到了 07/06 21:31
推 icewind520: 阿剛剛開門天馬是在發呆ㄋ一 07/06 21:31
→ Peach99: 支持選天馬 07/06 21:31
→ oeu: 剛剛有個鏡頭疑似是天馬的身影 07/06 21:31
推 newsnotti: 怎麼樣都會選天馬啊 07/06 21:31
→ tenka92417: 啪啪啪的前奏？？？ 07/06 21:31
推 jyekid: 還有收音 07/06 21:31
→ tenka92417: 還有現場收音啊 07/06 21:31
→ Peach99: 晴要崩潰了嗎 07/06 21:32
推 camy0: 到底為何要選男一咧？ 07/06 21:32
→ fufan: 這種等級遠比不上菜菜緒啦，太弱 07/06 21:32
→ jyekid: 雙馬尾笑得超~~~~爽的 07/06 21:32
推 bh8130: 這叫有膽識有智謀...哇靠真的人正真好 07/06 21:32
→ lovegogi: 愛莉喜歡搞直播哦...^^? 07/06 21:32
→ fufan: 給自己變心合理的理由？ 07/06 21:32
→ capcombio: 他們家是做人多失敗 管家就那樣走了 07/06 21:33
推 purplebfly: 如果真的愛天馬,應該跟神樂木保持距離啊,一直兩人出來 07/06 21:33
→ jyekid: ? ? 天馬不敢聽下去了 嗚嗚嗚 07/06 21:33
推 maoju: 支持天馬RRRRRR 07/06 21:33
→ purplebfly: 約會.. 07/06 21:33
推 Peach99: 支持天馬 07/06 21:33
推 realion: 哭哭 07/06 21:33
推 bh8130: 某些人只想得到啪啪啪，也是呵呵啦 07/06 21:33
→ jyekid: 冷凍庫講話不會吐煙嗎 07/06 21:34
→ Peach99: 晴崩潰中 07/06 21:34
推 tenka92417: 四個角度 07/06 21:34
推 Norya0723: 我真的想不到音為什麼不選天馬的理由... 07/06 21:34
推 yokomata: 給她一拳啦，氣死了 07/06 21:34
→ bh8130: 咦，普通朋友出遊也要被質疑喔，呵呵 07/06 21:34
→ maoju: C5的腦袋都有問題XDDD 07/06 21:34
推 vivasnoopy: 雖然感覺兩個人很喜歡對方 但覺得不是愛情 07/06 21:34
推 Dreamer48763: 病嬌... 07/06 21:35
→ tenka92417: 真正的抖M女王，愛莉 07/06 21:35
推 icewind520: 喂 救人阿www 07/06 21:35
→ jyekid: 崩潰了 07/06 21:35
→ tenka92417: 壞掉了 07/06 21:35
→ jyekid: 快暴飲暴食吧 變成胖胖女 07/06 21:35
推 lovegogi: 要變C4（炸藥？）囉...^^||| 07/06 21:35
→ Dreamer48763: 想對愛莉做壞壞的事<U+263A> 07/06 21:35
推 purplebfly: 因為愛莉愛你啊 07/06 21:35
→ jyekid: 玩太大了吧 還漏水喔 07/06 21:36
→ maoju: 這間冷凍庫是怎麼回事XDDDD 07/06 21:36
推 fufan: 收稻尾時間 07/06 21:36
→ tenka92417: 噴水了？裡面熱度爆發 07/06 21:36
推 bh8130: 病嬌說成膽識，哇<U+567B>，某ID真的很厲害 07/06 21:36
→ purplebfly: 冷凍庫為何有噴水設備?? 07/06 21:36
→ icewind520: 到底????? 07/06 21:36
→ hina040709: 淋濕之後更像福士蒼汰了wwww 07/06 21:37
推 realion: 喜歡上了再沒用都會贏阿 07/06 21:37
→ fufan: 觸動消防開關了吧 07/06 21:37
推 lovegogi: 天馬真的完美啊...>///< 07/06 21:37
推 Peach99: 天馬=蒼汰 07/06 21:37
推 moonriseatdu: 男二真的太優秀了吧 07/06 21:37
→ bh8130: C5就弱雞加上低能兒跟耍手段女，英德還是快點倒一倒吧 07/06 21:37
推 tenka92417: 到底是中川爸爸在外面亂搞還是福士爸爸在外面亂搞，這 07/06 21:37
→ tenka92417: 兩個不滴血認親嗎 07/06 21:37
→ bh8130: 消防設備 07/06 21:38
推 oeu: 是說,還是覺得這段有點問題,天馬如果是強迫被關,怎麼躲在深處 07/06 21:38
推 mowcha: 看到這裡我選天馬 後面不看了 07/06 21:39
推 oeu: 應該要守在門邊,門二次開的時候就要出現了,很可疑 07/06 21:39
推 arpp5833: 我也選天馬 07/06 21:39
→ arpp5833: 因為天馬在的地方有燈 比較溫暖吧 07/06 21:40
推 purplebfly: 天馬不是這種人啦,而且現在他也沒有忌妒神樂木的必要 07/06 21:40
推 maoju: 設定真的超怪，很多不符合人性 07/06 21:40
→ maoju: 不過看在天馬很王子，蠢晴很可愛的份上，就算了XDD 07/06 21:41
→ fairyandme: 有人發現那個冷凍庫裡有個紙箱是雲林東勢的彩色胡蘿蔔 07/06 21:41
→ fairyandme: 品牌嗎？XD 07/06 21:41
推 Peach99: 好狼狽的畫面哈哈 07/06 21:41
→ Peach99: 選天馬就對了 07/06 21:42
推 jyekid: 我就是喜歡這麼善良的小音 07/06 21:42
推 maoju: F大看這麼細喔XDDD 07/06 21:42
推 bh8130: 其實只有音是正常人，真的 07/06 21:43
推 realion: 正常這種時候就是親親了阿 07/06 21:44
→ bh8130: 跟上一部杉菜最符合一般人認知一樣 07/06 21:44
推 tenka92417: 媽媽在旁邊吃雞排啊 07/06 21:44
推 icewind520: 男二這麼優秀 晴要怎麼比拉XDDDD 07/06 21:44
→ bh8130: 晴就會一直庶民庶民掛在嘴邊 07/06 21:45
推 maoju: 天馬只要說每次約會都很想推倒音，音就會小鹿亂撞了啦 07/06 21:45
推 fufan: 能吃嗎？ 07/06 21:45
推 purplebfly: 天馬真的是個好人,可惜終究要被女主角傷心.. 07/06 21:45
→ bh8130: 攻略岳母 07/06 21:45
→ maoju: 天馬就是太紳士了啦吼!!! 07/06 21:45
推 tenka92417: 天使降臨 07/06 21:45
→ bh8130: 原來那個身影是後媽 07/06 21:46
→ fufan: 果然上面是後媽 07/06 21:46
→ tenka92417: 原來白衣是後媽 07/06 21:46
推 gtjhtg: 原來是後媽 07/06 21:46
→ capcombio: 天馬媽要和愛莉聯手嗎? 07/06 21:46
推 oeu: 原來是後媽 07/06 21:46
推 Norya0723: 原來是被繼母看到 07/06 21:46
推 ganga2345: 壞繼母出現了 07/06 21:47
→ bh8130: 某ID不要再爆雷了，有先看沒有比較了不起...... 07/06 21:47
推 maoju: 真想被翔平三兄弟早安喚醒(心花怒放) 07/06 21:47
推 arpp5833: 天馬媽應該想要音跟晴在一起吧 07/06 21:47
→ bh8130: 後媽只要音沒有跟天馬在一起他就滿意了吧 07/06 21:48
→ bh8130: 結果男二輸在男一太多人助攻 07/06 21:48
→ bh8130: 慘 07/06 21:49
推 icewind520: 所以不去查一下故事的結局嗎 07/06 21:50
推 lovehan: 鈴木一朗    XD 07/06 21:51
推 jyekid: 把雙馬尾踢掉 加入 音吧 07/06 21:51
推 bh8130: 為什麼要跟台灣首播的人查結局，live文不爆雷是基本吧？ 07/06 21:51
推 maoju: 還是覺得C5腦袋真的有問題XDD 07/06 21:51
推 fufan: 該做事的時候旁觀，這時候落井下石、撇清、道歉？ 07/06 21:52
推 bear07: 要變成C4了...XDDD 07/06 21:52
→ bh8130: C5真的廢 07/06 21:52
推 purplebfly: 秘密基地啊..可是神樂木忘了在那裡了 07/06 21:52
→ maoju: 這繪本好可怕喔 07/06 21:53
→ fufan: 快去救雙馬尾呀 07/06 21:53
→ bh8130: 日本蠻多結局很可怕的繪本喔 07/06 21:53
推 lovegogi: 啊人家就忘記是哪裡了啊（還是故意說不記得？） 07/06 21:53
推 Eltanin49136: 我也猜記得 07/06 21:54
→ bh8130: 有一本是講有個小孩挑食時會有一個長得一模一樣的小人幫他 07/06 21:54
→ bh8130: 解決，結果小孩太挑食，小人越吃越多最後變得跟本尊一樣大 07/06 21:54
→ bh8130: ，就把本尊吃掉了。 07/06 21:54
→ bh8130: 然後周遭的大人沒發現異狀。還會稱讚說不挑食了欸好棒棒 07/06 21:55
→ Eltanin49136: 翔平三兄弟太撩了 07/06 21:55
推 jyekid: 我猜 等等神樂木要告白了吧 07/06 21:55
→ bh8130: 這是繪本（童書），那時看到覺得恐怖，怕.jpg 07/06 21:55
→ Eltanin49136: 挑食那本很有名！！！我有在圖書館看過 07/06 21:55
推 namedofyou: 有聽說過偏食那本的內容！ 聽說很多小孩都有陰影 07/06 21:55
→ Eltanin49136: 嗨潤潤 07/06 21:56
→ bh8130: 剛剛那是杉菜嗎 07/06 21:56
推 icewind520: 道明寺每場都客串一下投影嗎www 07/06 21:56
→ bh8130: 喔喔是帽T 07/06 21:56
推 realion: 又再自爆 07/06 21:57
推 fufan: 這樣就可以出局了吧，晴 07/06 21:57
推 Peach99: 廣告三兄弟看了臉紅 07/06 21:57
推 purplebfly: 神樂木很弱,連性格也不討喜啊 07/06 21:57
推 icewind520: 跑跑跑 跑跑跑 07/06 21:58
→ bh8130: 音其實心也太好 07/06 21:58
推 lovegogi: 靠，妳知道工廠會有多少間嗎...||| 07/06 21:58
→ fufan: 又大雨 07/06 21:58
→ bh8130: 超定番 跑步加淋雨 07/06 21:58
推 oeu: 挑食那本好可怕 囧 07/06 21:59
推 jyekid: 變瘦的小孩 07/06 21:59
推 kisakisa: 日劇跑+下雨XD 07/06 21:59
推 gtjhtg: 都2018了還有日劇跑XDD 07/06 21:59
→ purplebfly: C3不出來幫忙找嗎? 07/06 21:59
推 maoju: 到底需要幾個子役來演雙馬尾咧XD 07/06 21:59
→ bh8130: 晴已經夠幼稚，愛莉更幼稚 07/06 21:59
→ capcombio: 又淋溼了 07/06 21:59
→ lovegogi: 陸王的工廠（大誤） 07/06 21:59
→ fufan: 女主無敵 這樣就可以找到？ 07/06 21:59
→ maoju: C5沒F4有錢有勢，但白目中二技能高人一等 07/06 22:00
推 Dreamer48763: 487被用過惹 07/06 22:00
→ jyekid: 要被殺了 07/06 22:00
推 mowcha: 今天音的造型是淋雨風格嗎 07/06 22:00
→ fufan: 收服神奇寶貝愛莉 07/06 22:00
→ bh8130: 用眼淚洗白白 07/06 22:00
→ capcombio: 結果變成百合戀 07/06 22:00
推 mayegg: 要被收服洗白了嗎? 07/06 22:00
推 realion: 好猛喔  收了一堆超有錢人當朋友 07/06 22:01
推 truffaut: 結果愛莉轉性黏上女主 07/06 22:01
→ Dreamer48763: 音是不是有點濫好人啊>///< 07/06 22:01
推 lovegogi: 本集任務：收服愛莉（跟小時候一樣） 07/06 22:01
→ bh8130: 以德報怨收服法 07/06 22:01
推 icewind520: 聖光阿 前面的愛莉值得一救(X 07/06 22:01
推 fufan: 說過的話，通通記起來了 07/06 22:01
→ capcombio: 晴這次要一次背2個嗎? 07/06 22:01
推 purplebfly: 男一專門收尾刀的.. 07/06 22:01
→ bh8130: 晴又來撿尾刀 07/06 22:01
推 Peach99: 就是麻煩精啊 07/06 22:02
→ truffaut: 音就信人性本善 07/06 22:02
→ fufan: 公主抱了 07/06 22:02
→ bh8130: 當女主角都要淋很濕 07/06 22:02
推 Eltanin49136: 紫耀臂力真的很好 07/06 22:02
→ lovegogi: 天馬收稻尾：音妳怎麼又淋溼了？ 07/06 22:02
→ fufan: 你們就在一起吧 07/06 22:02
推 vivasnoopy: 音的背影…好像Dash在河裡抓鱉的工作服… 07/06 22:02
→ purplebfly: 好了,你們兩個比較適合在一起啦 07/06 22:02
→ bh8130: 音是善良過頭 07/06 22:03
→ bh8130: 感冒惹 07/06 22:03
推 maoju: 好啦，夾一起去配對啦 07/06 22:03
→ Eltanin49136: 嗚嗚嗚嗚嗚愛莉這個表白好哭 07/06 22:03
推 Peach99: 好久沒有聽到這麼直率的告白 07/06 22:03
→ bh8130: 好可怕 07/06 22:04
→ Peach99: 來了XDDDDDDDDD 07/06 22:04
推 vivasnoopy: 愛莉恢復力好驚人 07/06 22:04
推 lovelibear: 收服了... 07/06 22:04
推 realion: 女主有這些有錢靠山，天馬媽根本搞不了鬼阿 07/06 22:04
推 purplebfly: 愛莉:我家的豬舍那有這麼小.. 07/06 22:04
→ Peach99: 哈哈哈哈哈 07/06 22:04
推 fufan: 不是豬舍，是迷你豬舍XD 07/06 22:04
→ Peach99: 吃營養劑是怎樣 07/06 22:05
推 lovegogi: 音的心裡會有陰影吧...XD 07/06 22:05
→ fufan: 愛莉：我還是吃藥比較好 07/06 22:05
推 maoju: C5是都沒吃過人間的食物就對了 07/06 22:05
推 bh8130: 這部真的，只有音是正常人 07/06 22:05
→ Peach99: 覺得媽媽和愛莉很搭 07/06 22:05
推 icewind520: 這樣不會吃壞肚子嗎www 07/06 22:05
推 jyekid: 又要變胖了 07/06 22:05
→ lovegogi: 下一集愛莉暴肥回去了（大誤） 07/06 22:06
→ bh8130: 人家講的是個性好嗎 07/06 22:06
→ Peach99: 收服get 07/06 22:06
推 lovelibear: 反差也太大～ 07/06 22:06
→ bh8130: 真的助攻來了 07/06 22:07
推 fufan: 人家又沒有要搶 07/06 22:07
→ Peach99: 啊啊啊啊啊 怎麼會這樣 07/06 22:07
推 maoju: 果然雙馬尾有人格分裂吧 07/06 22:07
→ bh8130: 音一定覺得很可怕 07/06 22:07
推 mayegg: 人格分裂吧 07/06 22:07
→ Peach99: 愛莉你的告白=告別嗎 07/06 22:07
→ icewind520: 這個劇有沒有正常人阿 07/06 22:07
推 tenka92417: 晃 07/06 22:07
推 roweiyu: 欸 既然我得不到 那就只能讓好朋友佔有了(咦？ 07/06 22:07
→ lovegogi: 戰力太差，1集就被收服了...||| 07/06 22:07
推 gtjhtg: 這次是真的洗白嗎 有點像10幾年前的櫻子 07/06 22:07
→ fufan: 這間公寓就買下來整修送朋友呀 07/06 22:07
→ Peach99: 愛莉怎麼在音旁邊好大隻 07/06 22:08
推 purplebfly: 要是愛莉肯定可以回答120%都是神樂木.. 07/06 22:08
→ bh8130: 相處過就不是零啊，這種問法是問爽的吧 07/06 22:08
推 irene282007: 天馬花5000萬戴綠帽.... 07/06 22:08
→ Peach99: 唯一支持天馬 07/06 22:08
→ bh8130: 音也太慘，跟一群價值觀跟感情觀不正常的糾纏 07/06 22:09
推 kaihsin: c5其實都不壞 07/06 22:09
→ purplebfly: 愛莉又換衣服了..和服也很可愛~~ 07/06 22:09
推 fufan: 飯豊來了 07/06 22:09
→ Peach99: Ig網紅 07/06 22:09
→ gtjhtg: 某個角度真的有像吳奇隆耶 07/06 22:09
推 maoju: 不懂這宴會是在幹嘛 07/06 22:09
→ purplebfly: 名氣人模,臉卻普普耶 07/06 22:09
推 realion: 這女的眼睛是不是怪怪的 07/06 22:09
→ bh8130: 五角 07/06 22:10
→ Peach99: ............天馬真的比較帥 07/06 22:10
推 icewind520: 愛莉又要炸了嗎 07/06 22:10
→ maoju: 我問你，「你是吳奇隆嗎」 07/06 22:10
→ Peach99: 三兄弟>////< 07/06 22:10
推 Zein: 情敵出現 07/06 22:10
推 lovegogi: 裝熟魔人？（誤） 07/06 22:10
推 Dreamer48763: 我也好想被妹子捧住臉啊！！ 07/06 22:10
→ maoju: 飯豐短髮比較好看 07/06 22:10
→ bh8130: 人是不壞，但是離一般價值觀差了好幾個標準差 07/06 22:10
推 fufan: 老梗搭訕？ 07/06 22:11
→ maoju: 我想要三兄弟的morning call >////////< 07/06 22:11
→ bh8130: 音：目標轉移成功，計<U+753B>通<U+308A>！ 07/06 22:11
推 kaihsin: 愛莉跟音說，妳媽媽根本才是千金小姐，笑慘 07/06 22:12
推 Eltanin49136: 三兄弟////// 07/06 22:12
推 tenka92417: 因為杉<U+54B2>花只有153 07/06 22:12
→ Eltanin49136: 媽媽千金小姐超好笑，一秒被看破手腳 07/06 22:12
→ tenka92417: 愛莉：殺 07/06 22:12
推 bh8130: 愛莉：妨礙我跟我朋友戀情（音表示：不要隨便把我搭進去！ 07/06 22:14
→ bh8130: ）都該死！ 07/06 22:14
推 maoju: 這個男團的MV到底是走甚麼風格啊XD 07/06 22:14
推 gtjhtg: 西留才是女二吧 愛莉變女三@@” 07/06 22:15
推 Zein: 不會紅的風格 07/06 22:15
→ maoju: 雙馬尾：我得不到晴，就讓音得到晴，我再得到音，計畫完美 07/06 22:15
→ maoju: Z大好壞，我大笑了 07/06 22:15
推 AliceYang: 天馬的髮型跟臉不搭,而且看起來好超齡,晴比較蠢萌~ XD 07/06 22:18
→ AliceYang: 然後工廠解救愛莉那段,我要倒去愛莉X音CP了~(誤 07/06 22:19
推 gtjhtg: 第一次看中川大志是菜菜子的家政婦屁孩 現在竟然變完美男 07/06 22:26
推 greenanne: 三兄弟morning callXDD 07/06 22:27
→ gtjhtg: 有一集還想對菜菜子做色色的事情XD 07/06 22:27
推 z510: 三公尺 圓 07/06 23:27
→ z510: 議事槌 07/06 23:28
推 Maripanda: 真洗白假洗白？！ 07/07 00:34
推 dianna72: 今田美櫻好可愛 07/07 00:48
→ dianna72: 天馬的下半臉很有蠟像玩偶fu 07/07 00:49
推 cartoonss: 天馬真的很棒！小音好好溫柔回應不就得了 07/07 01:01
推 Maripanda: 原來是抖M 07/07 01:04
推 dearlayla310: 利惠阿姨的衣服都好漂亮～ 07/07 01:12
推 cofejt: 男生都選美櫻，女生都選天馬，所以只好支持男一女一在一起 07/07 01:13
→ cofejt: 了XD 07/07 01:13
推 dianna72: 天馬後母的戲真的很煩 他是戀童戀子吧雖不是她兒子 07/07 01:18
推 cartoonss: 推冷凍庫的雲林胡蘿蔔！ 07/07 01:19
→ dianna72: 而且這部的爸爸除反町外都蠻醜 又都跟小孩沒見面似的 07/07 01:19
推 dearlayla310: 美櫻真的好可愛～ 07/07 01:20
推 dianna72: 東勢紅蘿蔔？ 這部也太純情 搞半天ㄧ個吻也沒有 07/07 01:21
→ dianna72: 美櫻真的很漂亮 是女生也喜歡的菜 07/07 01:22
推 cartoonss: 愛莉雖美，可是使壞的狠樣根本也不令人喜歡 07/07 01:26
→ dianna72: 演民眾之敵還好但捲髮雙馬尾特別可愛 07/07 01:35
推 mikejhong: 變助攻角喔 07/07 01:37
推 cofejt: 小惠也很漂亮啊啊啊 07/07 01:41
推 cartoonss: 這作者的設定都讓女主角三心兩意的...希望天馬最後幸 07/07 01:48
→ cartoonss: 福啊！ 07/07 01:48
推 jyekid: 這篇讓我知道原來雲林也有東勢 還以為台中才有 07/07 03:29
推 lovegogi: 桃園跟宜蘭都有「龍潭」，其實台灣很多同地名的 07/07 10:20
推 AliceYang: 可是小惠一出場我就覺得好路人,音看久了反而蠻耐看的~ 07/07 11:49
→ AliceYang: 但這齣戲的造型師真的很有事,音的眉毛粗到我無法接受>< 07/07 11:51
→ AliceYang: 有錢人時綁馬尾眉毛超顯眼,短髮後遮住一些還比較好看 07/07 11:51
→ AliceYang: dianna72講出我的心聲!天馬的臉看起來有種不自然感,因 07/07 11:53
→ AliceYang: 為我對這些新生代演員都不熟,不知道是戲的造型失敗還是 07/07 11:53
→ AliceYang: 演員本身其他戲裡也是這種感覺? @@\" 07/07 11:56
→ dianna72: 小惠確實很日本路人fu 07/07 12:19
→ dianna72: 天馬有人偶fu 腹語師 07/07 12:20
推 HZM: 很喜歡音的眉毛～今田美櫻的五官看著壓迫感好大……雖然我是 07/07 18:14
→ HZM: 女的但對這種長相很苦手。 07/07 18:14
→ b0339576: 感覺板友審美觀很嚴苛XD 在我眼裡小花美櫻飯豐是不同類 07/07 20:51
→ b0339576: 型的美女[email<U+00A0>protected]@\" 07/07 20:51
推 anniekinki: 一茶看起來永遠都很尷尬 07/09 14:01
推 naio: 美櫻真的好可愛喔 07/09 14:11
推 opallin: 覺得音平常的髮型是最耐看的，刻意把耳朵露出來反而看的 07/09 23:08
→ opallin: 不是那麼習慣 07/09 23:08
推 julia66: 美櫻在記憶裡面的角色超討喜的 07/10 14:58
"
"5" NA
"6" NA
"7" "作者laisharon (沈迷日向紀久美色)看板Japandrama標題[情報] 「中<U+5B66>聖日記」日劇化時間Fri Jul  6 17:42:39 2018

<U+304B><U+308F><U+304B><U+307F><U+3058><U+3085><U+3093><U+3053>「中<U+5B66>聖日記」TV<U+30C9><U+30E9><U+30DE>化！中3男子×女教師<U+306E>年<U+306E>差<U+30E9><U+30D6>

https://headlines.yahoo.co.jp/hl?a=20180706-00000027-nataliec-ent

<U+304B><U+308F><U+304B><U+307F><U+3058><U+3085><U+3093><U+3053>「中<U+5B66>聖日記」<U+306E><U+30C6><U+30EC><U+30D3><U+30C9><U+30E9><U+30DE>化<U+304C>決定<U+3057><U+305F><U+3068>、本日
7月6日<U+767A><U+58F2><U+306E><U+30D5><U+30A3><U+30FC><U+30EB><U+30FB><U+30E4><U+30F3><U+30B0>8月<U+53F7>（祥伝社）<U+306B><U+3066><U+767A>表<U+3055><U+308C><U+305F>。

<U+30D5><U+30A3><U+30FC><U+30EB><U+30FB><U+30E4><U+30F3><U+30B0><U+306B><U+3066>連載中<U+306E>同作<U+306F>、中<U+5B66>3年生<U+306E>美少年<U+30FB><U+9ED2>岩晶<U+3068>、
25<U+6B73><U+306E><U+62C5>任女教師<U+30FB>末永聖<U+306B><U+3088><U+308B>11<U+6B73>差<U+306E>純情<U+30E9><U+30D6><U+30B9><U+30C8><U+30FC><U+30EA><U+30FC>。聖<U+306E><U+3053><U+3068><U+304C>
<U+6C17><U+306B><U+306A><U+308A>思<U+308F><U+306C><U+30A2><U+30D7><U+30ED><U+30FC><U+30C1><U+3092><U+3059><U+308B>晶<U+3068>、<U+305D><U+3093><U+306A>晶<U+306B>心<U+4E71><U+3055><U+308C><U+308B>聖<U+306E><U+69D8>子<U+304C>
瑞<U+3005><U+3057><U+304F>描<U+304B><U+308C><U+308B>。<U+5358>行本<U+306F>3<U+5DFB><U+307E><U+3067>刊行<U+3055><U+308C>、最新4<U+5DFB><U+304C>7月中旬<U+306B><U+767A><U+58F2>。
<U+306A><U+304A>本作<U+306F>2016年<U+306B>第7回anan<U+30DE><U+30F3><U+30AC>大賞<U+306E>大賞<U+3092>受賞<U+3057><U+3066><U+3044><U+308B>。

==================

<U+304B><U+308F><U+304B><U+307F><U+3058><U+3085><U+3093><U+3053>的漫畫「中<U+5B66>聖日記」發表了日劇化的消息。

本作品描述
中學3年級的美少年<U+30FB><U+9ED2>岩晶與25<U+6B73>的女班導<U+30FB>末永聖之間
相差11歲的純情戀愛故事。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.230.115.51
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530870163.A.405.html
推 yeeeyahei: 是有村之前傳的那部嗎 07/06 17:49
推 coldeden: 是 印象中傳的就是這部 07/06 17:54
→ laisharon: 個人心目中的美少年都超過這設定的年紀了XDD 07/06 18:01
推 coldeden: 魔女的條件當初設定是中學生還是高中生? 忘了 07/06 18:10
推 lupins: 高中生 07/06 18:15
推 ChrisDavis: 最近怎麼一堆師生戀題材爆發，電影就三部了 07/06 18:35
→ ChrisDavis: 有村去年也跟松本潤演一個XD,現在反過來當老師 07/06 18:36
推 annie06045: 之前文春報導會找19歲的來演國中生 07/06 18:42
 這也太難猜了Orz
※ 編輯: laisharon (61.231.140.11), 07/06/2018 20:43:38
推 FRKL: 符合19歲條件又是新人俳優條件的話神尾楓珠感覺挺有可能 07/06 21:12
→ laisharon: 同樣覺得會找新人耶 07/06 21:21
推 icion: 生田斗貞也演了一部 去上VS嵐還被酸說是不是撞梗了XDD 07/06 22:25
→ aini6323: 不是酸啦是雙方自嘲吧XD 然後是斗「真」 07/06 23:34
推 toyamaK52: __學聖：喔 最近年輕人流行這個 那我就改姓中 07/07 00:46
推 samisami54: VS嵐雙方自嘲那個好笑XD 07/07 11:21
"
"8" NA
"9" NA
"10" "作者ericyi (BIG HAND)看板Japandrama標題Re: [情報] 相葉雅紀「僕<U+3068><U+30B7><U+30C3><U+30DD><U+3068>神<U+697D><U+5742>」主演決定時間Sat Jul  7 04:42:33 2018
https://headlines.yahoo.co.jp/hl?a=20180707-00000002-nataliee-movi

<U+5E83>末涼子<U+304C>相葉雅紀<U+3068>「僕<U+3068><U+30B7><U+30C3><U+30DD><U+3068>神<U+697D><U+5742>」<U+3067>共演、秘密抱<U+3048><U+305F>動物看護師役

相葉雅紀<U+304C>主演<U+3092>務<U+3081><U+308B>連<U+7D9A><U+30C9><U+30E9><U+30DE>「僕<U+3068><U+30B7><U+30C3><U+30DD><U+3068>神<U+697D><U+5742>」。同作<U+306B><U+5E83>末涼子<U+304C>出演<U+3057>
<U+3066><U+3044><U+308B><U+3053><U+3068><U+304C>明<U+3089><U+304B><U+306B><U+306A><U+3063><U+305F>。

「僕<U+3068><U+30B7><U+30C3><U+30DD><U+3068>神<U+697D><U+5742>」<U+306F>、<U+305F><U+3089><U+3055><U+308F><U+307F><U+3061><U+306B><U+3088><U+308B>同名<U+30DE><U+30F3><U+30AC><U+3092><U+3082><U+3068><U+306B><U+3057><U+305F>作品。東京<U+30FB>
神<U+697D><U+5742><U+306B>位置<U+3059><U+308B><U+5742><U+306E>上動物病院<U+3092>舞台<U+306B>、若<U+304D><U+7363><U+533B>師<U+30FB>高<U+5186>寺達也<U+3068>動物<U+305F><U+3061><U+3084>飼<U+3044>
主<U+3068><U+306E>交流<U+304C>描<U+304B><U+308C><U+308B>。相葉<U+304C>“<U+30B3><U+30AA>先生”<U+3068>呼<U+3070><U+308C><U+308B>達也<U+3092>演<U+3058>、「<U+3044><U+3064><U+307E><U+305F>、君<U+3068>
 ～何日君再<U+6765>～」<U+306E>深川<U+6804>洋<U+304C><U+30E1><U+30AC><U+30DB><U+30F3><U+3092>取<U+3063><U+305F>。

<U+5E83>末<U+304C>扮<U+3059><U+308B><U+306E><U+306F>、達也<U+306B>請<U+308F><U+308C><U+5742><U+306E>上動物病院<U+3067><U+50CD><U+304F><U+3053><U+3068><U+306B><U+306A><U+308B>動物看護師<U+30FB>加<U+702C><U+30C8>
<U+30AD><U+30EF>。心優<U+3057><U+304F>強<U+3044>女性<U+3067>、動物看護師<U+3068><U+3057><U+3066><U+306E>腕<U+3082>確<U+304B><U+3060><U+304C>、<U+3042><U+308B>大<U+304D><U+306A>秘密<U+3092>抱<U+3048>
<U+3066><U+3044><U+308B>役<U+3069><U+3053><U+308D><U+3060>。達也<U+3068><U+30C8><U+30AD><U+30EF><U+306F>固<U+3044>信<U+983C><U+3067>結<U+3070><U+308C><U+3066><U+3044><U+304F><U+304C>、彼女<U+306E>秘密<U+306B><U+3088><U+3063><U+3066>2
人<U+306E><U+95A2>係性<U+306B><U+5909>化<U+304C>生<U+3058><U+308B>。

<U+5E83>末<U+306F>「一緒<U+306B><U+304A>芝居<U+3092><U+3057><U+3066><U+3044><U+3066><U+3082>、<U+3069><U+3053><U+307E><U+3067><U+304C>相葉<U+3055><U+3093><U+3067><U+3069><U+3053><U+304B><U+3089><U+304C><U+30B3><U+30AA>先生<U+306A><U+306E><U+304B>
、<U+308F><U+304B><U+3089><U+306A><U+3044><U+304F><U+3089><U+3044>（笑）。一方<U+3067>、手術<U+306E><U+30B7><U+30FC><U+30F3><U+3084>命<U+306B>真<U+5263><U+306B>向<U+304D>合<U+3046>場面<U+306A><U+3069><U+306F><U+307E>
<U+305F>違<U+3063><U+305F>男<U+3063><U+307D><U+3044>一面<U+3082>出<U+3066><U+3044><U+305F><U+308A><U+3057><U+3066>、<U+305D><U+306E><U+30AE><U+30E3><U+30C3><U+30D7><U+306B><U+306F>見<U+3066><U+3044><U+308B>方<U+3005><U+3082><U+30AD><U+30E5><U+30F3><U+30AD><U+30E5>
<U+30F3><U+3057><U+3066><U+3057><U+307E><U+3046><U+306E><U+3067><U+306F><U+306A><U+3044><U+3067><U+3057><U+3087><U+3046><U+304B>！」<U+3068><U+30B3><U+30E1><U+30F3><U+30C8><U+3057><U+305F>。相葉<U+306F>、<U+5E83>末演<U+3058><U+308B><U+30C8><U+30AD><U+30EF><U+306B>
